BUTTER,WITH SALT;717;0.85;81.11;0.06
BUTTER,WHIPPED,WITH SALT;717;0.85;81.11;0.06
BUTTER OIL,ANHYDROUS;876;0.28;99.48;0
CHEESE,BLUE;353;21.4;28.74;2.34
CHEESE,BRICK;371;23.24;29.68;2.79
CHEESE,BRIE;334;20.75;27.68;0.45
CHEESE,CAMEMBERT;300;19.8;24.26;0.46
CHEESE,CARAWAY;376;25.18;29.2;3.06
CHEESE,CHEDDAR;403;24.9;33.14;1.28
CHEESE,CHESHIRE;387;23.37;30.6;4.78
CHEESE,COLBY;394;23.76;32.11;2.57
CHEESE,COTTAGE,CRMD,LRG OR SML CURD;98;11.12;4.3;3.38
CHEESE,COTTAGE,CRMD,W/FRUIT;97;10.69;3.85;4.61
CHEESE,COTTAGE,NONFAT,UNCRMD,DRY,LRG OR SML CURD;72;10.34;0.29;6.66
CHEESE,COTTAGE,LOWFAT,2% MILKFAT;86;11.83;2.45;3.66
CHEESE,COTTAGE,LOWFAT,1% MILKFAT;72;12.39;1.02;2.72
CHEESE,CREAM;342;5.93;34.24;4.07
CHEESE,EDAM;357;24.99;27.8;1.43
CHEESE,FETA;264;14.21;21.28;4.09
CHEESE,FONTINA;389;25.6;31.14;1.55
CHEESE,GJETOST;466;9.65;29.51;42.65
CHEESE,GOUDA;356;24.94;27.44;2.22
CHEESE,GRUYERE;413;29.81;32.34;0.36
CHEESE,LIMBURGER;327;20.05;27.25;0.49
CHEESE,MONTEREY;373;24.48;30.28;0.68
CHEESE,MOZZARELLA,WHL MILK;300;22.17;22.35;2.19
CHEESE,MOZZARELLA,WHL MILK,LO MOIST;318;21.6;24.64;2.47
CHEESE,MOZZARELLA,PART SKIM MILK;254;24.26;15.92;2.77
CHEESE,MOZZARELLA,PART SKIM MILK,LO MOIST;302;25.96;20.03;3.83
CHEESE,MUENSTER;368;23.41;30.04;1.12
CHEESE,NEUFCHATEL;253;9.15;22.78;3.59
CHEESE,PARMESAN,GRATED;431;38.46;28.61;4.06
CHEESE,PARMESAN,HARD;392;35.75;25.83;3.22
CHEESE,PORT DE SALUT;352;23.78;28.2;0.57
CHEESE,PROVOLONE;351;25.58;26.62;2.14
CHEESE,RICOTTA,WHOLE MILK;174;11.26;12.98;3.04
CHEESE,RICOTTA,PART SKIM MILK;138;11.39;7.91;5.14
CHEESE,ROMANO;387;31.8;26.94;3.63
CHEESE,ROQUEFORT;369;21.54;30.64;2
CHEESE,SWISS;380;26.93;27.8;5.38
CHEESE,TILSIT;340;24.41;25.98;1.88
CHEESE,PAST PROCESS,AMERICAN,FORT W/ VITAMIN D;371;18.13;31.79;3.7
CHEESE,PAST PROCESS,PIMENTO;375;22.13;31.2;1.73
CHEESE,PAST PROCESS,SWISS;334;24.73;25.01;2.1
CHEESE FD,COLD PK,AMERICAN;331;19.66;24.46;8.32
CHEESE FD,PAST PROCESS,AMERICAN,VITAMIN D FORT;330;16.86;25.63;8.56
CHEESE FD,PAST PROCESS,SWISS;323;21.92;24.14;4.5
CHEESE SPRD,PAST PROCESS,AMERICAN;290;16.41;21.23;8.73
CREAM,FLUID,HALF AND HALF;130;2.96;11.5;4.3
CREAM,FLUID,LT (COFFEE CRM OR TABLE CRM);195;2.7;19.31;3.66
CREAM,FLUID,LT WHIPPING;292;2.17;30.91;2.96
CREAM,FLUID,HVY WHIPPING;345;2.05;37;2.79
CREAM,WHIPPED,CRM TOPPING,PRESSURIZED;257;3.2;22.22;12.49
CREAM,SOUR,RED FAT,CULTURED;135;2.94;12;4.26
CREAM,SOUR,CULTURED;193;2.07;19.73;2.88
EGGNOG;88;4.55;4.19;8.05
SOUR DRSNG,NON-BUTTERFAT,CULTURED,FILLED CREAM-TYPE;178;3.25;16.57;4.68
MILK,FILLED,FLUID,W/BLEND OF HYDR VEG OILS;63;3.33;3.46;4.74
MILK,FILLED,FLUID,W/LAURIC ACID OIL;63;3.33;3.4;4.74
CREAM SUB,LIQ,W/HYDR VEG OIL&SOY PROT;136;1;9.97;11.38
CREAM SUB,LIQ,W/LAURIC ACID OIL&NA CASEINATE;136;1;9.97;11.38
CREAM SUBSTITUTE,POWDERED;545;4.79;35.48;54.88
DESSERT TOPPING,POWDERED;577;4.9;39.92;52.54
DESSERT TOPPING,PDR,1.5 OZ PREP W/1/2 CUP MILK;194;3.61;12.72;17.13
DESSERT TOPPING,PRESSURIZED;264;0.98;22.3;16.07
DESSERT TOPPING,SEMI SOLID,FRZ;318;1.25;25.31;23.05
SOUR CRM,IMITN,CULTURED;208;2.4;19.52;6.63
MILK SUBSTITUTES,FLUID,W/LAURIC ACID OIL;61;1.75;3.41;6.16
MILK,WHL,3.25% MILKFAT,W/ ADDED VITAMIN D;61;3.15;3.25;4.8
MILK,PRODUCER,FLUID,3.7% MILKFAT;64;3.28;3.66;4.65
MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D;50;3.3;1.98;4.8
MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED NFMS, VIT A & VIT D;51;3.48;1.92;4.97
MILK,RED FAT,FLUID,2% MILKFAT,PROT FORT,W/ ADDED VIT A & D;56;3.95;1.98;5.49
MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D;42;3.37;0.97;4.99
MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADD NONFAT MILK SOL,VIT A/ D;43;3.48;0.97;4.97
MILK,LOWFAT,FLUID,1% MILKFAT,PROT FORT,W/ ADDED VIT A & D;48;3.93;1.17;5.52
MILK,NONFAT,FLUID,W/ ADDED VIT A & VIT D (FAT FREE OR SKIM);34;3.37;0.08;4.96
MILK,NONFAT,FLUID,W/ ADDED NONFAT MILK SOL,VIT A & VIT D;37;3.57;0.25;5.02
MILK,NONFAT,FLUID,PROT FORT,W/ ADD VIT A & D (FAT FREE/SKIM);41;3.96;0.25;5.56
MILK,BTTRMLK,FLUID,CULTURED,LOWFAT;40;3.31;0.88;4.79
MILK,LO NA,FLUID;61;3.1;3.46;4.46
MILK,DRY,WHL,W/ ADDED VITAMIN D;496;26.32;26.71;38.42
MILK,DRY,NONFAT,REG,WO/ ADDED VIT A & VITAMIN D;362;36.16;0.77;51.98
MILK,DRY,NONFAT,INST,W/ ADDED VIT A & VITAMIN D;358;35.1;0.72;52.19
MILK,DRY,NONFAT,CA RED;354;35.5;0.2;51.8
MILK,BUTTERMILK,DRIED;387;34.3;5.78;49
MILK,CND,COND,SWTND;321;7.91;8.7;54.4
MILK,CND,EVAP,W/ ADDED VITAMIN D & WO/ ADDED VIT A;134;6.81;7.56;10.04
